阿司匹林,2
阿尔卑斯糖,4
艾草,4
艾叶,4
安全帽,1
安全套,8
按摩棒,8
密胺碗,1
密胺餐具,1
档案袋,1
肮脏塑料袋,8
棉袄,1
芭蕉叶,4
八角,4
八宝饭,4
八宝粥,4
锅巴,4
泥巴,8
巴旦木壳,4
扫把,8
拖把,8
旧拖把,8
浴霸灯,1
浴霸灯泡,2
白菜,4
白纸,1
百洁布,8
玻璃摆件,1
一般铁罐,1
板栗,4
复印件版纸,1
干拌面,4
搅拌棒,8
搅拌勺,8
花瓣,4
衣服半成品,1
手办,1
蹄膀,4
鸡翅膀,4
蹄膀骨头,8
棒骨,8
胶棒,8
棉棒,8
蚌壳,8
包包,1
包子,4
布包,1
包装薄膜,8
塑料薄膜,8
薄型塑料袋,8
保健品,2
保龄球,8
保暖杯,1
汉堡,4
汉堡包,4
汉堡盒,8
宝特瓶,1
抱枕,1
报刊,1
报纸,1
海报,1
鲍鱼,8
鲍鱼壳,8
爆竹,8
爆米花,4
铁杯,1
纸杯,8
旧背包,1
贝壳,8
扇贝,8
贝壳类,8
电脑设备,1
被单,1
被套,1
被芯,1
本子,1
绘本,1
课本,1
绷带,8
鼻毛,8
鼻屎,8
鼻涕纸,8
笔,8
笔袋,8
雪碧瓶,1
碧根果壳,8
冥币,8
游戏币,1
避孕套,8
避孕药,2
用过的避孕套,8
鞭炮,8
牛鞭,4
纸张鞭炮,8
编织袋,8
便签,8
变质食品,4
变质的食物,4
标签,8
鼠标,1
标签卡,8
手表,1
钟表,1
电表盒,1
别针,8
曲别针,8
瘪掉的篮球,1
冰袋,8
冰柜,1
冰糖,4
葡萄柄,4
游戏手柄,1
丙烯,8
饼干,4
大饼,4
粉饼,8
病人换下来的纸尿裤,8
玻璃,1
玻璃杯,1
玻璃尺,1
菠菜,4
菠萝,4
菠萝干,4
数字音乐播放器,1
微波炉,1
铂金纸,8
铝箔,1
鋁箔,1
锡箔,8
鸭脖,4
鸭脖子,4
捕蚊灯,1
萝卜,4
胡萝卜,4
萝卜干,4
不锈钢,1
不粘锅,1
尿不湿,8
布,1
布袋,1
电话簿,1
板擦儿,8
擦屎纸,8
擦手巾,8
药材,4
彩笔,8
彩电,1
彩票,8
菜,4
餐盒,8
餐巾,8
餐纸,8
西洋参,4
蚕丝,1
蚕豆壳,4
残羹,4
残花,4
残枝,4
苍蝇,4
苍蝇拍,8
草,4
草莓,4
厕纸,8
厕所纸,8
手册,1
相册,8
宣传册,1
插排,1
插头,1
插座,1
叉子,1
塑料叉子,8
一次性叉子,8
茶,4
茶包,8
茶袋,8
搽鼻涕纸,8
火柴,8
硅胶铲,8
木铲板,1
电器产品,1
电子产品,1
水产类弃物,4
常温牛奶盒,1
常温牛奶盒子,1
平常喝的茶叶,4
长靴,1
长毛绒,1
长生果,4
红肠,4
香肠,4
鱼肠,4
唱片,8
黑胶唱片,8
超能胶,8
手抄报,8
点钞机,1
过朝食品,4
防潮盒,1
防潮剂,8
吸潮剂,8
炒面,4
炒板栗,4
炒花生壳,4
尘土,8
灰尘,8
陈皮,4
衬衫,1
衬衣,1
橙,4
橙皮,4
橙子,4
中成药,2
成人尿布,8
集成电路板,1
体重秤,1
吃过的甘蔗,4
吃剩的快餐,4
吃过的棒棒糖,8
钥匙,1
车钥匙,8
金属汤匙,1
電池,2
蓄电池,2
充电电池,2
齿轮,1
牙齿,8
掉下来的牙齿,8
尺,8
尺子,1
铁尺,1
鸡翅,4
鸡翅骨头,4
白炽灯,2
白炽灯泡,2
充电宝,1
充电器,1
充电线,1
冲泡饮料,4
虫,4
虫子,4
米虫,4
宠物毛,8
抽纸,8
绸带,1
丝绸制品,1
臭豆腐,4
臭鸡蛋,4
臭袜子,8
打印出来的纸,1
厨余,4
厨房纸,8
厨房垃圾,4
除草剂,2
除湿盒,1
除湿机,1
传单,1
传真机,1
传真纸,1
手串,8
窗帘,1
窗纱,8
床单,1
创可贴,8
创口贴,8
用的创可贴,8
吹风机,1
电吹风,1
锤子,1
铁锤,1
春梅,4
唇膏,8
润唇膏,8
磁带,8
磁卡,8
磁铁,1
瓷片,8
瓷器,8
瓷碗,8
鱼刺,4
一次性碗,8
一次塑料杯,8
一次性杯子,8
葱,4
葱蒜,4
大葱,4
醋瓶,1
脆骨,4
水果脆,4
内存条,1
3.5英寸软盘,8
打包袋,8
打包盒,8
打底裤,1
担担面,4
鸡毛掸,8
鸡毛掸子,8
海胆,4
海胆壳,8
鸡旦壳,4
淡菜,4
弹簧,1
子弹,8
蛋,4
蛋糕,4
蛋黄,4
麦当劳纸袋,1
刀片,1
飞刀,1
剪刀,1
导线,1
塑料管道,1
拍立得,1
的确良,1
破的碗,8
贝壳的肉,4
灯管,2
灯泡,2
登山杖,1
低温牛奶盒子,1
竹笛,8
底片,8
粉底,8
地毯,1
烟蒂,8
香烟蒂,8
抽完的烟蒂,8
快递袋,8
快递盒,1
快递箱,1
糕点,4
早点盒,8
垫子,1
护垫,8
电灯,1
电锅,1
淀粉,4
木雕,1
掉落的头发,8
吊牌,8
衣服吊牌,8
钓鱼竿,8
钓鱼钩,8
钓鱼线,8
空调,1
空调机,1
空调扇,1
碟片,8
光碟,8
碗碟,8
丁字裤,8
铁钉,1
图钉,8
洋钉,1
机顶盒,1
吸顶灯,2
电视机顶盒,1
订书钉,8
订书机,1
订书针,8
冬瓜,4
冬笋壳,4
冬枣核,4
动物毛,8
果冻,4
果冻盒,8
冷冻食品,4
电熨斗,1
水斗漏网,8
大豆,4
豆腐,4
豆类,4
毒鼠强,2
杀毒剂,2
消毒药片,2
电子书阅读器,1
杜蕾斯,8
温度计,2
废温度计,2
电子温度计,1
短裤,8
缎带,1
多肉,4
多肉植物,4
养乐多瓶,1
花朵,4
鹅,4
儿童玩具,1
婴儿尿布,8
耳环,1
耳机,1
耳屎,8
二手衣物,1
发胶,8
发蜡,8
发票,8
盐酸伐昔洛韦片,2
书法纸,1
帆布包,1
番茄,4
番薯,4
番茄酱,4
饭,4
菜饭,4
饭菜,4
魔方,8
方便筷,8
方便面,4
防腐剂,8
纺织布,1
纺织品,1
纺织物,1
放大镜,1
录放机,1
咖啡,4
咖啡包,4
咖啡袋,8
飞机杯,8
肥料,8
肥皂,8
花肥,8
夫妻肺片,4
废铝,1
废书,1
废铁,1
电费账单,1
粉笔,8
信封,1
封箱带,8
密封袋,8
蜂蜜罐,1
风扇,1
风衣,1
风筝,8
缝纫针,8
敷料,8
护肤品,8
润肤霜,1
护肤霜瓶,1
服装,1
衣服,1
废衣服,1
腐肉,4
复写纸,8
复印机,1
复印纸,1
富贵竹,4
高附加值可回收物,1
咖啡纸杯(内表面附塑料膜),8
涂改笔,8
氯化钙除湿剂,8
笔盖,8
锅盖,8
铝盖,1
干果,4
干花,4
甘蔗,4
甘蔗皮,8
甘蔗渣,4
笔杆,8
晾衣杆,1
桔柑,4
竹竿,8
鸡肝,4
感光片,2
感冒药,2
感光胶片,2
麦秆,4
钢笔,8
烟缸,1
鱼缸,1
高粱,4
乐高,1
高跟鞋,1
石膏,8
牙膏,8
糕饼,4
草稿纸,1
写过的草稿纸,1
广告单,1
广告纸,1
小广告,1
大哥大,1
鸽子,4
皮革,1
旧包皮革,1
皮革制品,1
蛤蜊,8
蛤蟆,4
花蛤,8
隔离霜,8
隔夜菜,4
个人计算机,1
各式皮包,1
各类刀、刀片,1
各类过期食品,4
菜根,4
树根,4
菜梗,4
桔梗,4
菜梗菜叶,4
工资卡,1
美工刀,1
公仔,1
公交卡,1
含汞体温计,2
含汞温度计,2
含汞血压计,2
铁钩,1
勾线笔,8
水垢,8
购物纸袋,1
塑料购物袋,8
纸质购物袋,1
菌菇,4
蘑菇,4
香菇,4
晒鼓墨盒,1
古筝,1
大骨,8
谷物,4
鸡屁股,4
鸭屁股,4
烟屁股,8
固体胶,8
雨刮器,8
刮胡子刀片,1
汽车雨刮器,8
瓜,4
瓜果,4
挂历,1
挂钟,1
挂号纸,1
铝管,1
吸管,8
罐头,1
铝罐,1
陶罐,8
光盘,8
光驱,1
玫瑰,4
玫瑰花,4
干枯玫瑰花,4
硅胶,8
乌龟壳,8
桂圆,4
桂圆核,4
桂圆壳,4
铁棍,1
冰棍棒,8
糖葫芦棍,8
锅,1
过滤盒,8
过滤器,8
哈密瓜皮,4
孩子尿片,8
小孩尿布,8
海带,4
有害垃圾,2
含油抹布,8
焊丝,1
汗衫,1
记号笔,8
取号纸,8
喝过的茶叶,4
喝完的药瓶,2
喝过的茶叶渣,4
荷包蛋,4
果核,4
梨核,4
桃核,4
糖和藕粉,4
铝合金,1
复合包装,8
合金玩具,1
笔盒,1
饭盒,8
河豚,4
贺卡,1
黑豆,4
黑猪,4
烘干机,1
烘手器,1
红笔,8
红薯,4
猕猴桃,4
厚纸板,1
厚塑料袋,8
厚型塑料袋,8
粉碎后的打印纸,8
洗净后的牛奶盒,1
打印后的彩色照片,2
呼叫器,1
珊瑚,8
茶壶,8
油壶,1
玻璃壶,1
胡子,8
胡椒粉,4
浆糊,8
虎牙,8
护目镜,8
花,4
菜花,4
华为手机,1
金华火腿,4
精华液瓶,1
防滑垫,1
润滑剂,8
润滑油,8
画笔,8
画纸,1
胶画,8
绿化,4
钢化膜,8
电话,1
话梅,4
话筒,1
坏发卡,8
坏钢笔,8
手环,8
环保袋,1
黄豆,4
黄瓜,4
灰,8
徽章,8
回收物,1
回形针,8
可回收,1
花卉,4
花卉绿植,4
花卉植物,4
会员卡,1
婚戒,1
结婚证书,1
活性炭,8
活性炭滤芯,8
火锅,4
干货,4
干垃圾,8
干拉圾,8
垃圾袋,8
火机,8
积木,1
木积木,1
塑料积木,1
冰激淋,4
冰激凌,4
冰激凌木棒,8
鸡,4
鸡蛋,4
书籍,1
水产及其加工食品,4
食物残渣及宠物饲料,4
急支糖浆,2
月季,4
药剂,2
除湿剂,8
计算机,1
计算器,1
体温计,2
笔记本,1
笔记本纸,1
夹克,1
衣夹,8
马夹袋,8
家电,1
废家电,1
加湿器,1
加工类食品,4
肉蛋加工食品,4
花甲,8
甲油,2
甲鱼,4
高铁酸钾,2
假发,8
假牙,8
假发套,8
铁架,1
坚果,8
坚果壳,8
坚果果壳,8
卫生间纸,8
打印间碎纸,1
卫生间废纸,8
煎鍋,1
生煎,4
生煎包,4
碱性无汞电池,8
剪纸,8
剪子,1
键盘,1
废键盘,1
文件袋,8
文件夹,1
过期保健品,2
蜜饯,4
姜,4
生姜,4
麻将牌,8
麻将台,1
豆浆袋,8
豆浆袋子,8
果酱,4
酱料,4
酱汁,4
可降解塑料,1
可降解垃圾袋,8
可降解塑料袋,8
香蕉,4
烂香蕉,4
菜椒,4
花椒,4
辣椒,4
交通卡,1
木质搅拌棒,8
泔脚,4
脚皮,8
猪脚,4
菱角,4
牛角,8
饺子,4
水饺,4
水饺袋,8
污染较严重的纸张,8
接线板,1
节能灯,2
废节能灯,2
节能灯管,2
桔,4
假睫毛,8
睫毛膏,8
睫毛刷,8
清洁瓶,1
毛豆结,4
结成团的猫砂,8
戒指,1
金戒指,1
毛巾,8
湿巾,8
牛筋,4
皮筋,8
黄金,1
金属,1
金鱼,4
香烟灰烬,8
根茎蔬菜,4
蔬菜茎叶,4
水果茎枝,4
液晶屏,1
液晶电视,1
鸡精,4
味精,4
镜子,8
墨镜,8
眼镜,8
净水器,1
干净塑料,1
净水滤芯,8
韭菜,4
针灸针,8
酒酿,4
酒瓶,1
旧报,1
旧书,1
旧鞋,1
聚乙烯饭盒,8
收据,8
数据线,1
皮具,1
蛋卷,4
胶卷,2
卷烟,8
杀菌剂,2
无菌包装塑料,8
卡,8
开心果,4
开心果壳,4
旧报刊,1
糠,4
糠饼,4
考卷,1
考试卷,1
烤箱,1
烧烤棒,8
靠垫,1
靠枕,1
笔壳,8
咳嗽糖浆,2
可擦笔,8
扑克,1
马克笔,8
空罐头,1
空酒瓶,1
遥控车,1
遥控器,1
空调遥控器,1
口红,8
口罩,8
纽扣,8
钮扣,8
纽扣电池,2
枯叶,4
枯枝,4
干枯花,4
裤袜,1
裤子,1
铁块,1
筷子,8
木筷,1
竹筷,8
快餐盒,8
塑料筐,1
塑料篮筐,1
塑料水果筐,1
相框,1
黑框眼镜,8
矿水瓶,1
矿泉水瓶,1
矿泉水瓶子,1
头盔,8
葵花籽,4
葵花子壳,4
葵花籽壳,4
死昆虫,4
垃圾桶,1
拉链,8
拉拉裤,8
蜡笔,8
蜡纸,8
腊肉,4
辣酱,4
辣条,4
剩莱,4
一次性莱盒,8
自来水滤芯,8
蓝莓干,4
塑胶菜蓝子,1
花篮,8
篮球,1
竹篮,8
西兰花,4
电缆,1
烂桔,4
烂桃,4
烂菜叶,4
槟榔,4
榔头,1
槟榔壳,4
老鼠药,2
死老鼠,4
奶酪,4
可乐杯,8
可乐罐,1
肋骨,8
肋排,4
布类,1
蛋类,4
擦眼泪的纸,8
瓦楞纸,1
冷饮,8
冷饮棒,8
冷饮袋,8
车厘子,4
梨,4
离心纸,8
钢笔里的墨囊,8
纸制糖果礼盒,1
荔枝核,4
荔枝壳,4
荔枝干壳,4
栗子,4
板栗壳,4
可丽饼,4
麦丽素,4
日历,1
台历,1
便利贴,8
乐利包,1
利乐包,1
果粒,4
牛肉粒包装袋,8
沥水架,1
磁力片,8
魔力擦,8
巧克力,4
琉璃,1
联通卡,8
莲藕,4
莲蓬,4
莲雾,4
连裤袜,1
连衣裙,1
骨肉相连,4
洗脸巾,8
护脸霜瓶,1
塑料脸盆,1
项链,1
金属拉链,1
练习本,1
狗粮,4
粮食,4
猫粮,4
凉皮,4
凉席,8
空调两用风扇,1
少量泥土,8
晾衣架,1
塑料晾衣架,1
坏了的碗,1
破了的碗,1
坏了的玩具,1
布料,1
盘尼西林,2
鱼鳞,4
鱼鳞鱼肠,4
冰淇淋,4
零食,4
零食袋,8
零食罐,8
哑铃,1
马铃薯,4
马铃薯片,4
领带,1
红领巾,1
毛领子,1
溜溜球,8
榴莲干,4
榴莲核,8
榴莲壳,8
镇流器,1
电子镇流器,1
龙虾,4
大龙虾,4
龙虾壳,4
鸟笼,8
芦荟,4
芦稷,4
芦稷皮,8
甜卢蜀,4
炉渣,8
电磁炉,1
电暖炉,1
卤素灯,2
卤素灯泡,2
花露水瓶,1
沐浴露瓶,1
洗发露瓶,1
电路板,1
路由器,1
线路板,1
录像带,2
录音机,1
铝,1
旅行袋,1
旅游时报,1
滤网,8
滤芯,8
绿豆,4
绿萝,4
海螺,8
花螺,8
螺帽,1
绿箩,4
落发,8
落叶,4
落花生,4
姨妈巾,8
老干妈辣酱,4
麻布,1
麻袋,8
麻绳,8
密码锁,1
马肉,4
买菜的包装袋,8
麦子,4
烧卖,4
外卖盒,8
外卖餐盒,8
馒头,4
蔓藤,4
藤蔓,4
漫画,1
漫画书,1
芒果,4
芒果干,4
芒果核,4
貂毛,8
狗毛,8
帽子,1
浴帽,8
泡沫箱属于什么垃圾,1
杨梅,4
发霉食物,4
煤饼,8
煤灰,8
煤渣,8
没用过尿片,8
没用过的纸杯,8
没用过的尿不湿,8
眉笔,8
美瞳,8
门锁,1
柠檬,4
米,4
大米,4
菠萝蜜,4
棉,1
海绵,8
海绵垫,8
海绵纸,8
面,4
面包,4
灭火器,1
灭蚊剂,2
废灭火器,1
玻璃器皿,1
明信片,8
三明治,4
说明书,1
名画,8
名片,1
塑料模型,1
面膜,8
磨刀器,1
磨砂膏,8
摩丝,8
摩易擦,8
魔笔,8
抹布,8
废抹布,8
旧抹布,8
速溶饮料粉末,4
墨粉,8
墨盒,1
默写本,1
泡沫,1
肉沫,4
泡沫板,1
牡蛎壳,8
牡蛎肉,4
吃剩下的牡蛎壳,8
屏幕,1
荧幕,1
电脑屏幕,1
树叶是那种垃圾,4
收纳箱,1
塑料收纳盒,1
奶粉,4
奶盒,1
南瓜,4
南瓜皮,4
南瓜子壳,4
笔囊,8
胶囊,2
墨囊,8
电脑,1
猪脑,4
电脑包,1
闹钟,1
内裤,8
内衣,8
内脏,4
花泥,8
尼龙绳,8
尼龙丝袜,8
尼龙制品,8
油腻的餐巾纸,8
年糕,4
少年报,1
尿布,8
尿垫,8
尿裤,8
镍镉电池,2
牛,4
塑料纽扣,1
农药片,2
圣女果,4
女生内衣,8
女性卫生用品,8
暖瓶,1
保暖瓶,1
呕吐包,8
呕吐物,4
布偶,1
玩偶,1
布玩偶,1
手帕,8
电蚊拍,1
大排,4
鸡排,4
铜牌,1
菠萝派,4
U盘,1
乒乓板,8
乒乓球,1
日抛美瞳,8
灯炮,2
泡面,4
泡馍,4
水培植物,4
电脑配件,1
铝喷雾瓶,1
喷蟑螂瓶,2
杀虫喷雾,2
花盆,8
铝盆,1
盆栽,4
帐篷,1
膨化食品,4
膨化食品包装,8
披萨,4
雨披,8
披萨盒,8
啤酒盖,1
啤酒罐,1
啤酒瓶,1
菜皮,4
草皮,4
漂白粉,8
漂白剂罐,2
票,8
食品,4
饰品,8
药品,2
苹果,4
烂苹果,4
苹果核,4
平底锅,1
平板玻璃,1
平板电脑,1
电瓶,1
破布,1
破碗,8
破瓷品,8
扑克牌,1
猪肉铺,4
葡萄,4
葡萄皮,4
普通塑料袋,8
过期药,2
过期饼干,4
漆桶,2
油漆,2
废油漆,2
其他垃圾桶,1
象棋,8
曲奇,4
吃过的奇趣蛋,8
电器,1
陶器,8
气球,8
充气娃,1
煤气罐,1
废弃布包,1
废弃地毯,1
废弃电线,1
铅笔,8
铅桶,1
铅芯,8
棉签,8
指甲钳,1
金枪鱼罐头,1
墙刷,8
一块墙皮,8
强化玻璃,1
敲碎的碗,8
巧克力袋子,8
巧克力盒子,8
茄子,4
电子琴,1
芹菜,4
芹菜叶,4
家禽内脏,4
青菜,4
氢气罐,1
氢气球,8
氢气球充气钢瓶,1
滤清器,8
汽车空气滤清器,1
情趣内衣,8
琼脂,4
营养琼脂,4
秋衣,1
棉球,8
皮球,1
驱蚊瓶,1
发圈,8
铁圈,1
甜甜圈,4
围裙,1
燃油罐,1
染发剂罐,2
染发剂壳,2
污染报纸,8
丝瓜瓤,4
电热毯,1
退热贴,8
电热水袋,1
杏仁,4
瓜子仁,4
虾仁壳,4
无人机,1
仙人球,4
日报,1
日光灯,2
有机溶剂,2
速溶咖啡包装,8
电容器,1
美容仪,1
玻璃制容器,1
绒娃娃,1
绒线衣,1
羽绒被,1
棉柔巾,8
肉,4
大骨（如：猪腿骨）,8
乳牙,8
豆腐乳,4
沐浴乳,8
入厕用纸,8
软骨,4
软盘,8
软糖,4
润发乳,8
花洒,1
披萨饼盒,8
木塞,8
软木塞,8
酒瓶塞子,8
三杯鸡,4
三文鱼,4
伞,8
雨伞,8
旧雨伞,8
散粉,8
桑叶,4
扫帚,8
扫地机,1
彩色笔,8
标签色带,8
彩色玻璃,1
猫砂,8
砂锅,8
砂皮,8
杀虫剂,2
猫沙,8
纱布,8
纱窗,8
防晒霜,8
防晒霜罐,1
山芋,4
山竹,4
羊毛衫,1
电扇,1
烫伤膏,2
纸质商标,8
上衣,1
床上用品,1
烧鸡,4
红烧肉,4
勺子,1
塑料勺,8
蛇皮袋,8
摄像机,1
摄像头,1
注射器,8
无菌注射器包装,8
养身壶,1
花生,4
生菜,4
生蚝,8
棉绳,8
绳子,1
盛装湿垃圾的垃圾袋,8
剩菜,4
剩餐,4
剩饭,4
螺狮,4
螺狮壳,4
施工安全帽,1
湿纸,8
使用的餐巾纸,8
使用过的餐盒,8
使用过的猫砂,8
废台式机,1
硬式磁碟机,1
显示器,1
显示屏幕,1
芝士,4
芝士片,4
西红柿,4
乐事薯片,4
擦拭过的餐巾纸,8
油漆稀释剂,2
电视,1
电视机,1
废电视,1
试卷,1
试纸,8
寿司,4
受污纸巾,8
受潮的纸张,1
受过污染的纸,8
蔬菜,4
蔬果,4
烂蔬菜,4
木梳,1
梳子,8
木梳子,1
书,1
熟菜,4
熟鸡蛋,4
熟虾壳,4
薯片,4
甜芦黍,4
废金属,1
金属罐,1
美术袋,8
美术黏土,8
树皮,4
数学书,1
漱口水瓶子,1
牙刷,8
化妆刷,8
面霜,8
眼霜,8
双面胶,8
双面胶带,8
爽肤水瓶,1
胶水,8
水笔,8
水彩,8
纸质说明书,1
瓦斯桶,1
手撕猪肉,4
钢丝,1
死花,4
饲料,4
猫饲料,4
饲料袋,8
松子,4
松子壳,4
松木猫砂,8
素菜,4
快速面盒,8
速冻饺子,4
速冻水饺,4
粟子壳,4
甜芦粟,4
甜芦粟皮,8
塑料,1
废塑料,1
酸奶袋,8
酸奶盖,8
蒜,4
大蒜,4
废弃计算机,1
碎布,1
碎瓷,8
碎骨,4
玉米穗,4
破损瓷器,8
污损纸张,8
破损垃圾袋,8
笋壳,4
笋皮,4
竹笋,4
梭子蟹,4
压缩瓶,1
锁,1
锁头,1
厕所手纸,8
蛋挞,4
蛋挞壳,8
蛋挞皮,4
废踏垫,8
脚踏板,8
海苔,4
海苔袋子,8
台灯,1
印台,8
太阳帽,1
太阳能热水管,1
太阳能热水器,1
痰盂罐,1
毛毯,1
碳灰,8
碳粉匣,1
碳纤维,8
木炭,8
炭包,8
汤骨,8
鱼汤,4
火锅汤底,4
搪瓷,1
搪瓷杯,8
搪瓷碗,1
糖,4
红糖,4
麻辣烫,4
黄桃,4
桃板,4
