阿司匹林,2
淘宝纸盒,1
碎陶,8
陶瓷,8
笔套,8
耳套,1
藤席,8
旧手提包,1
手提电脑,1
蹄髈,4
猪蹄,4
擦鼻涕纸,8
剃须刀,1
剃须刀片,1
剃须泡瓶,1
泡沫填充,8
田螺,4
甜瓜,4
布条,1
面条,4
跳蛋,8
跳跳糖包装袋,8
贴纸,8
铁,1
暖宝宝帖,8
餐厅纸,8
家庭花卉,4
家庭绿化,4
家庭盆栽树叶,4
铜皮,1
废铜烂铁,1
儿童尿不湿,8
儿童电动玩具,1
木桶,1
筒骨,8
针筒,2
骨头,8
透明胶,8
透明胶带,8
一次性透明盒子,8
地图,1
图画,8
涂料,2
涂料桶,2
屠龙刀,1
土豆,4
兔肉,4
兔头,4
饭团,4
线团,8
纸团,8
火腿,4
鸡腿,4
腿骨,8
拖鞋,8
蛋挞托,8
食物托盘,1
塑料托盘,1
脱水机,1
脱氧剂,8
食品用脱氧剂,8
牛蛙,4
牛蛙骨头,4
布娃娃,1
棉袜,1
丝袜,8
外套,1
水笔外壳,8
豌豆壳,4
豌豆殼,4
玩具,1
药丸,2
蟑螂丸,2
擦完嘴的纸,8
碗,8
茶碗,8
万能胶水,8
网线,1
鱼网,8
望远镜,1
夏威夷果,8
夏威夷果壳,8
夏威夷果的壳,8
围巾,1
华为P20,1
维生素,2
人造纤维,8
芦苇叶,8
枯萎的花,4
枯萎的鲜花,4
牛尾,4
燕尾夹,1
长尾夹,1
未使用的餐巾纸,8
调味袋,8
调味料,4
自慰棒,1
自慰器,1
卫衣,1
卫生巾,8
保温杯,1
保温棉,8
保温瓶,1
蚊香,8
蚊帐,1
蚊子,4
文胸,8
文竹,4
公文包,1
蜗牛壳,8
燕窝,4
钨丝,1
钨丝灯泡,2
污水袋,8
油污布,8
无纺布,8
无纺布袋,1
午饭,4
午餐肉,4
午餐肉罐,1
西瓜,4
西药,2
西柚,4
吸尘器,1
稀饭,4
草席,8
洗发精,8
洗发水,8
游戏机,1
虾,4
虾壳,4
吃剩下的葡萄杆,4
仙人掌,4
海鲜,4
鲜花,4
保鲜袋,8
化纤衣物,1
咸菜,4
咸鱼,4
咸鸭蛋壳,4
显卡,1
保险套,8
保险箱,1
线,8
电线,1
相机,1
茴香,4
冰箱,1
机箱,1
墨襄,8
音响,1
电脑小音响,1
橡胶,8
橡皮,8
废橡胶,8
象牙,8
小刀,1
小骨,4
羊蝎子,8
羊蝎子骨头,8
鞋,1
布鞋,1
写字纸,1
机械表,1
卸妆巾,8
卸妆棉,8
卸妆油,8
蟹,4
螃蟹,4
青蟹,4
笔屑,8
木屑,8
皮屑,8
笔芯,8
玉米心,4
信封带,1
星巴克纸杯,8
U型回形针,8
隐形眼镜,8
银行卡,1
杏仁壳,4
水性笔,8
水性漆,2
鸡胸,4
胸罩,8
修正带,8
小修正带,8
不锈钢刀,1
不锈钢杯子,1
绣花针,8
胡须刀,1
旧棉絮,1
宣纸,8
宣传单,1
皮靴,1
雨靴,1
化学试剂包装玻璃瓶,2
雪糕棒,8
雪糕纸,8
鸭血,4
血压计,1
压力罐,1
压力锅,1
鸭,4
鸭骨,4
绿豆芽,4
牙,8
雅漾喷雾,8
亚克力,1
亚克力板,1
亚克力胶水,8
香烟,8
盐,4
污染严重的纸,8
污染严重的纸盒,8
污染严重的纸张,8
颜料,8
颜料板,8
颜料笔,8
过期的燕麦片,4
验孕棒,8
羊骨,8
羊毛,1
洋装,1
海洋球,1
遮阳帽,1
除氧剂,8
环氧树脂,8
养生壶,1
家养绿植,4
腰带,1
腰果,4
高裤腰带,8
咬过的口香糖,8
草药,4
废药,2
青椰,8
椰壳,8
椰子,8
宣传页,1
广告单页,1
作业本,1
叶,4
菜叶,4
隔夜饭,4
乳液罐,1
乳液瓶,1
医用冰袋,8
大衣,1
移动电源,1
移动硬盘,1
行车记录仪,1
易拉宝,1
易拉罐,1
音箱,1
旧音箱,1
水银,2
收银条,1
隐形眼镜片,8
过期隐形眼镜,8
印泥,8
打印机,1
英语书,1
樱花,4
樱桃,4
樱桃核,4
婴儿尿不湿,8
婴儿纸尿裤,8
萤石,8
荧光棒,8
荧光笔,8
眼影,8
电影票,1
影印纸,1
硬盘,1
硬板纸,1
硬贝壳,8
游泳裤,1
信用卡,1
包装用纸,1
厕所用纸,8
优盘,1
无线路由器,1
黄油,4
有机玻璃,1
婴幼儿尿布,8
旧衣服属于,1
厨余果皮,4
厨余垃圾,4
鱼,4
黄鱼,4
雨鞋,1
语文书,1
羽毛,8
羽毛球,8
玉,8
玉米,4
玉镯,1
芋艿,4
芋头,4
浴巾,8
金属元件,1
原味鸡,4
原珠笔,8
原子笔,8
芋圆,4
电源器,1
电源线,1
月饼,4
月饼盒,1
运动服,1
运动鞋,1
旧运动鞋,1
牛杂,4
杂草,4
杂志,1
盆栽树叶,4
盆栽植物,4
再生纸,1
脏布,8
鱼内脏,4
枣,4
红枣,4
枣核,4
洗澡掉的头发,8
人造玻璃,1
人造奶油,4
香皂,8
碎小肥皂,8
干燥剂,8
包装干燥剂,8
石灰干燥剂,8
扎带,8
粽子 包扎线,8
菜渣,4
茶渣,4
豆渣,4
大闸蟹,4
大闸蟹壳,4
炸鸡,4
粘纸,8
粘鼠板,8
沾有墨水的纸,8
沾了油污的报纸,1
沾了菜油的餐巾纸,1
蘸酱,4
蘸酱盒,8
火锅蘸酱,4
图章,8
章鱼,4
纸张,1
废纸张,1
纸张类,1
擀面杖,1
账单,1
照片,2
旧照片,2
照片纸,2
床罩,1
奶罩,8
折扇,8
蔗糖,4
珍珠,1
黑珍猪,4
珍珠米,4
真空袋,8
砧板,1
木砧板,1
针,8
针管,2
枕套,1
震动棒,1
蒸汽眼罩,8
修正带内芯,8
证书,1
芝麻,4
树枝,8
蜘蛛,4
树脂,2
油脂,8
饭汁,4
蟹汁,4
织物,8
直尺,8
废直式日光灯管,2
绿植,4
植物,4
废植物,4
指甲,8
脚指甲,8
手指甲脚趾甲,8
纸,1
瓷制品,8
铝制品,1
木制品,1
木质菜板,1
三明治包装,8
中药,4
中草药,4
钟,8
粥,4
圆珠笔,8
猪,4
毛竹,8
蜡烛,8
生日蜡烛,8
白煮蛋壳,4
水煮肉片,4
煮花生壳,4
主板,1
主机板,1
电路主板,1
鸡爪,4
猪爪骨头,4
西装,1
彩妆,8
化妆棉,8
防撞塑料,8
塑胶制资料夹,1
紫菜,4
紫砂茶具,8
紫砂碎片,8
牛仔裤,1
葡萄籽,4
西瓜籽,4
被子,1
自动铅,8
自暖包,8
油渍的报纸,8
有污渍的餐盒,8
签字笔,8
棕叶,8
棕子皮,8
棕子叶,8
走油肉,4
足球,1
电钻,1
钻笔,8
钻石,1
香烟过滤嘴,8
作文书,1
竹坐垫,8
led灯,2
PET瓶,1
LED灯泡,2
kt板,1
cpu,1
ipad,1
kindle,1
PIZZA盒,8
xbox,1
iphone x,1
IPHONE手机,1
pp管,1
A4纸,1
cd,1
CD机,1
KINDLE壳,8
zippo打火机,8
x光片,2
x光胶片,2
PVC瓶,1
剩菜剩饭,4
食物残渣,4
肉类,4
鱼虾,4
蛋壳,4
鱼骨头,4
肉骨头,4
果皮,4
树叶,4
瓜子壳,4
花生壳,4
藜麦,4
鸡骨头,4
鸭骨头,4
鹅骨头,4
草莓叶,4
米饭,4
豌豆皮,4
韩国泡菜,4
普洱茶,4
残枝落叶,4
植物枝干,4
杂菜,4
动物尸体,4
牲畜粪便,4
橘子皮,4
香蕉皮,4
苹果皮,4
西瓜皮,4
芒果皮,4
山竹壳,4
洋葱皮,4
中药渣,4
宠物饲料,4
矿物猫砂,4
食用油,4
动物粪便,4
牛排,4
喜糖,4
咖啡残渣,4
大白菜,4
粽子馅,4
宠物粪便,4
猫屎,4
咖啡渣,4
鲜花瓣,4
豆腐猫砂,4
冬枣,4
大蒜叶,4
杏核,4
纸质吸管,4
茶叶渣,4
小龙虾壳,4
榴莲酥,4
榴莲肉,4
枇杷核,4
百香果壳,4
食品添加剂,4
豆制品,4
动物内脏,4
脆枣,4
废弃食用油,4
废弃调味品,4
糖果,4
水蜜桃肉,4
火龙果,4
火锅底料,4
螺蛳肉,4
排骨,4
蒜皮,4
叉烧酥,4
菠萝皮,4
南瓜籽,4
香瓜子,4
青椒,4
蒜头,4
毛豆壳,4
鸡肉,4
鸭掌,4
鱼肉,4
荔枝皮,4
方便面面条,4
螺蛳壳,4
牛油果核,4
老鼠,4
包裹着猫屎的豆腐猫砂,4
茭白,4
茭白叶,4
葡萄干,4
火龙果皮,4
椰肉,4
苹果肉,4
香瓜皮,4
扁豆,4
玉米须,4
兔子粪便,4
螃蟹壳,4
吸管纸质包装,4
西餐糕点,4
鸡脚爪,4
鸭爪,4
山楂,4
鸭翅,4
扇贝肉,4
火锅渣,4
布丁,4
奶茶中的珍珠,4
燕麦,4
薯格,4
甜品,4
水果,4
枯树叶,4
蔬菜残余,4
西兰花梗,4
桃子,4
压缩饼干,4
花生衣,4
结团猫砂,4
红豆,4
熟鸡蛋壳,4
蟑螂,4
西瓜子,4
鸡屎,4
盒饭,4
奶油,4
豆芽,4
杏仁饼,4
猫屎咖啡,4
水果干,4
鸭腿,4
车厘子核,4
平菇,4
金针菇,4
茨菇,4
藕片,4
葡萄梗,4
咖啡豆,4
丝瓜皮,4
烂水果,4
鸡皮,4
海瓜子壳,4
桂皮,4
鸡蛋仔,4
螺蛳,4
猪蹄骨,4
过期大米,4
过期糖,4
过期巧克力,4
巧克力酱,4
李子,4
鸟粪,4
栗子壳,4
核桃肉,4
李子核,4
薯条,4
柠檬皮,4
柚子皮,4
蛋白,4
干果仁,4
橄榄核,4
姜糖,4
瓜子皮,4
玉米棒,4
过期食品,4
虾头,4
牛蛙骨,4
杨梅核,4
过期调味料,4
孜然粉,4
蜂蜜,4
红豆糕,4
叉烧,4
菠萝包,4
干面条,4
干脆面,4
出前一丁面条,4
多宝鱼骨头,4
草本植物,4
小核桃肉,4
凋谢的鲜花,4
咖啡豆渣,4
蚌肉,4
盐水花生,4
盐水花生壳,4
豆浆渣,4
红枣核,4
枣子核,4
面粉,4
咖啡粉,4
桔子皮,4
橘子,4
牛油果皮,4
油桃肉,4
水蜜桃,4
樱桃干,4
龙虾片,4
土豆泥,4
废弃植物,4
玉米猫砂,4
油烟机油脂,4
油条,4
紫薯皮,4
燕麦片,4
小米,4
糯米,4
白糖,4
榨菜,4
油桃核,4
酸豆角,4
牛肉,4
鸭肉,4
话梅肉,4
鱼皮花生,4
咸蛋黄,4
冬瓜皮,4
咖啡伴侣粉,4
苦瓜,4
小龙虾头,4
石榴,4
石榴籽,4
叫化鸡,4
干辣椒,4
山药,4
土豆皮,4
炒花生米,4
蟹肉,4
虾肉,4
速冻馄饨,4
棒棒糖,4
蛤肉,4
小龙虾肉,4
蚕豆,4
樱桃梗,4
水果皮,4
皮蛋,4
咸蛋,4
奇异果,4
花甲壳,4
海底捞锅底,4
牛肉干,4
椰果,4
鸭下巴,4
芝麻酱,4
花生酱,4
小龙虾黄,4
肯德基炸鸡,4
麦当劳炸鸡,4
面饼,4
鸡蛋饼,4
煎饼,4
哈密瓜,4
哈密瓜籽,4
干树叶,4
绿豆糕,4
乒乓糯米糍,4
杏仁核,4
黄杏核,4
茶叶,4
铁观音,4
乌龙茶,4
白茶,4
桔普茶,4
水草,4
海藻,4
水果软核,4
咖喱粉,4
瓜子,4
大蒜皮,4
扇贝壳,4
咸蛋壳,4
鸭蛋壳,4
凤梨皮,4
面包屑,4
小龙虾,4
香榧子壳,4
鸡蛋皮,4
凤梨酥,4
苹果派,4
玉米芯,4
黄瓜皮,4
橙子皮,4
生鸡蛋壳,4
花茶渣,4
荷叶,4
柚子核,4
青蟹壳,4
山楂片,4
红辣椒,4
巧克力粉,4
鸭架,4
白砂糖,4
鸽粪,4
桃子皮,4
桂圆干,4
中草药材,4
梭子蟹壳,4
河虾,4
白米虾,4
象鼻蚌,4
水蜜桃核,4
糯米纸,4
鸡蛋卷,4
鸡蛋壳,4
豆干,4
豆腐干,4
冬瓜籽,4
向日葵花束,4
枯萎花束,4
笋干,4
白煮蛋,4
花蛤肉,4
蛋黄酥,4
油墩子,4
葱油饼,4
山东煎饼,4
碎骨头,4
枸杞,4
猪肝,4
碧根果肉,4
茭白皮,4
西葫芦,4
猪肉,4
小排骨,4
沙拉酱,4
拉菲草,4
大白兔奶糖,4
猕猴桃皮,4
桃仁,4
杨梅干,4
带子壳,4
玉米塑料袋,4
鸭头,4
翅尖,4
番茄沙司,4
巴旦木,4
叶子,4
鸭舌,4
黄芪,4
三七粉,4
章鱼小丸子,4
鱿鱼,4
鱿鱼丝,4
生蚝肉,4
枇杷,4
烤鸭,4
北京烤鸭,1
洋山芋,4
铁棍山药,4
鸭锁骨,4
海星,4
黑椒牛排,4
杨桃,4
胡萝卜皮,4
生肉,4
皮蛋壳,4
山楂干,4
番茄皮,4
番茄梗,4
鲜花饼,4
公丁香,4
薄荷叶,4
花甲粉,4
金丝皇菊,4
火腿肠,4
藏红花,4
基围虾,4
基围虾壳,4
烘山芋皮,4
茶叶蛋壳,4
咸鸡,4
烤鸡,4
盐水鸭,4
银耳,4
意大利面,4
烧饼,4
红薯皮,4
雪花酥,4
干桂圆壳,4
丝瓜,4
玉米粒,4
胖大海,4
干面粉,4
薰衣草,4
干花生壳,4
猫冻干,4
麻辣香锅残渣,4
菠萝蜜肉,4
五香蛋,4
莴苣,4
蒲公英,4
小笼包,4
灌汤包,4
德克士炸鸡,4
鲫鱼,4
鳜鱼,4
粉丝,4
木耳,4
花草茶渣,4
肉夹馍,4
粗盐,4
豆杆,4
青豆,4
青豆萁,4
饺子皮,4
馄饨皮,4
白瓜子,4
煎饼果子,4
小葱,4
木瓜,4
木瓜籽,4
可降解吸管,4
小肉骨头,4
螺蛳粉,4
芋艿皮,4
花椒粉,4
绿豆沙,4
荞麦,4
荞麦面,4
阿胶,4
宽粉条,4
毛豆皮,4
麦片,4
纸吸管,4
调制海藻面膜,4
桂花糕,4
猪皮,4
臭虫,4
芡实糕,4
牛轧糖,4
火鸡骨头,4
鸡头,4
猪排,4
猪扒,4
蜗牛,4
鱼饲料,4
银杏果,4
麻花,4
鱼头,4
早餐谷物,4
猪小排,4
猪肉排骨,4
玉米纤维袋,4
话梅壳,4
乌梅壳,4
山竹核,4
鸡软骨,4
杏子核,4
虾皮,4
虾米,4
蟠桃核,4
手擀面,4
甲鱼小骨,4
猪肋排,4
里脊肉,4
木薯淀粉,4
香蕉干,4
鸭皮,4
纸巾,8
牙签,8
一次性筷子,8
陶瓷类废弃物,8
清扫渣土,8
陶瓷碗碟,8
大块骨头,8
植物硬壳,8
枯萎花草,8
塑料袋,8
保鲜膜,8
A4纸包装袋,8
零食包装袋,8
快递包装袋,8
热饮杯盖,8
咖啡杯杯盖,8
干电池（无汞）,8
纸尿裤,8
卫生纸,8
卫生巾外层薄塑纸,8
湿纸巾,8
旧浴缸,8
盆子,8
坏马桶,8
旧水槽,8
坛子,8
菜板,8
砖块,8
杯子,8
瓦片,8
西梅核,8
坏的花盆,8
木质梳子,8
脏污衣服,8
湿垃圾袋,8
水彩笔,8
过期化妆品,8
旧镜子,8
猫罐头,8
牙膏壳,8
椰子壳,8
塑料垃圾袋,8
污染纸张,8
废弃食品袋,8
一次性餐盒,8
旧毛巾,8
牙膏皮,8
废弃的纸张,8
装修废弃物,8
盛放厨余果皮的垃圾袋,8
灰土,8
污染较严重的纸,8
核桃壳,8
头发,8
胶带,8
一次性咖啡纸杯,8
奶茶纸杯,8
护理垫,8
包裹着狗屎的纸巾,8
包裹着狗屎的报纸,8
雪糕袋,8
棉花棒,8
橡皮泥,8
粽叶,8
猫毛,8
小票,8
蚊香片,8
暖宝宝,8
干冰,8
铅笔屑,8
被污染的垃圾袋,8
田螺壳,4
蛏子壳,8
文蛤壳,8
水彩颜料,8
一次性口罩,8
口香糖,8
一次性塑料袋,8
污渍纸巾,8
木瓶塞,8
指甲片,8
大米袋,8
烟盒,1
烧烤木签,8
棉花球,8
泡沫盒子,8
大龙虾壳,8
中药袋,8
胶带纸,8
薯片罐,8
牙线,8
塑料吸管,8
一次性保鲜膜,8
湿巾纸,8
瓷器碎片,8
砖瓦陶瓷,8
雪糕包装袋,8
泡面桶,8
酒精棉花,8
玉米皮,8
奶茶塑料杯,8
头屑,8
帝王蟹壳,8
一次性用品,8
渣土,8
陶瓷制品,8
烘培纸,8
除湿袋,8
滤纸,8
生蚝壳,8
猪大骨,8
一次性塑料餐盒,8
调料袋,8
发热包,8
洗衣液包装袋,8
咖啡滤纸,8
包裹着狗屎的塑料袋,8
塑料盖子,8
头饰,8
胶囊咖啡,8
椰青壳,8
吸油纸,8
厨房用纸,8
琴弦,8
呕吐物纸巾,8
纸质包装袋,8
方便面桶,8
面膜包装袋,8
塑料拖鞋,1
橡皮筋,8
水笔笔芯,8
湿灰尘,8
蛤蜊壳,8
纽扣（少量）,8
一次性塑料手套,8
中性笔,8
KFC食物包装,8
蚊香灰,8
乳胶,8
玻璃胶,8
带有婴儿粪便的尿不湿,8
暖宝宝贴,8
牛奶袋,8
血糖试纸,8
餐饮外卖盒,8
油画颜料,8
油画颜料软管,8
吸管塑料包装,8
橡胶制品,8
橡胶手套,8
过期口红,8
黄油包装纸,8
脏纸尿裤,8
蛋糕盒,8
干净无油食品包装袋,8
面包袋,8
蛋糕袋,8
快递单,8
营养土,8
一次性塑料盘,8
冰宝贴,8
一次性塑料调羹,8
手指甲,8
小纸屑,8
眼镜架,8
陶土花瓶,8
牛肋骨,8
被油污污染过的报纸,8
脏纸巾,8
衣服标签,8
小核桃壳,8
电蚊香片,8
瓷碎片,8
卫生棉条,8
一次性塑料浴帽,8
一次性纸餐盘,8
纸巾包装袋,8
抽纸塑料袋,8
毛笔写过的纸,8
塑料表带,8
粉饼盒,8
502胶水,8
硅胶猫砂,8
水晶猫砂,8
冰淇淋包装袋,8
护手霜,8
粉尘,8
一次性餐具,8
卸妆纸巾,8
洗衣粉,8
气泡膜,8
智齿,8
钢丝球,8
一次性纸杯,8
大头针,8
永生花,8
带有婴儿粪便的纸尿裤,8
塑封袋,8
圆珠笔芯,8
面膜外层纸,8
袋泡茶,8
塑料花,8
冰箱贴,8
假睫毛胶水,8
洗碗布,8
电话卡,8
手机壳,8
面巾纸,8
泥土,8
网球,8
烟灰,8
毛衣针,8
护发精油,8
紫砂壶,8
防晒喷雾,8
棉花,8
寄居蟹,8
水饺包装袋,8
巧克力包装袋,8
饼干包装袋,8
奶嘴,8
糖纸,8
胡须,8
包裹着痰的纸巾,8
包裹着鼻涕的纸巾,8
KFC纸盒,8
麦当劳纸盒,8
牛骨,8
啤酒瓶盖,1
糖果皮,8
包裹着西瓜籽的纸巾,8
包裹着鼻屎的纸巾,8
冷饮包装,8
外卖塑料袋,8
外卖塑料盒,8
外卖纸盒,8
5号电池（无汞）,8
7号电池（无汞）,8
湿头发,8
毛发,8
一次性手套,8
卸妆膏,8
手机膜,8
防霉防蛀片,8
卫生护垫,8
摩丝罐,8
厨房手套,8
沐浴球,8
耳塞,8
牙线棒,8
修正液,8
废纸,8
卫生间用纸,8
陶瓷花瓶,8
陶瓷花盆,8
防碎气泡膜,8
污损塑料袋,8
水晶泥,8
胶纸,8
剃须泡沫罐,8
风油精,8
奶茶塑料盖,8
打火机,8
擦碗布,8
碱性电池,8
烧烤锡纸,8
外卖饭盒,8
装过湿垃圾的塑料袋,8
纸质外卖盒,8
塑料外卖盒,8
马桶刷,8
狗尿垫,8
太空沙,8
带胶制品,8
竹制品,8
成分复杂的制品,8
皮皮虾壳,8
使用过的安全套,8
青口贝,8
碎纸屑,8
洗头膏,8
番茄酱包装袋,8
面纸,8
身体乳,8
青草膏,8
洁面摩丝,8
一次性塑料勺子,8
眼线笔,8
眉粉,8
沾有油渍的食品包装袋,8
薯片包装袋,8
自动铅笔笔芯,8
香薰球,8
隐形眼镜护理液,8
脏卫生巾,8
湿塑料袋,8
牛骨棒,8
草纸,8
雨衣,8
湿纸巾包装,8
纸饭盒,8
成人用品,8
河蚌壳,8
香肠壳,8
发夹,8
发带,8
驱蚊香片,8
薯片盒,8
吸尘器灰尘,8
粉扑,8
咖啡胶囊,8
鸡毛,8
安全套包装袋,8
尿片,8
冰棒棍,8
广告颜料,8
陶泥,8
猪骨头,8
使用过的面膜,8
使用过的卫生巾,8
喝过的奶茶杯子,8
高密度碎纸机处理的碎纸,8
泡面袋,8
太阳眼镜,8
美妆蛋,8
胭脂,8
油条包装袋,8
奶茶杯,8
购物卡,1
订书机钉,8
彩泥,8
冰贴,8
棒冰棍,8
香烟头,8
泡沫饭盒,8
PH试纸,8
葡萄酒木塞,8
包裹着口香糖的纸巾,8
火腿肠包装纸,8
艾灸条,8
保冷剂,8
草木灰,8
驱蚊手环,8
挂耳咖啡,8
滤挂咖啡,8
柳絮,8
洗涤液包装袋,8
石锅,8
灭蚊灯,8
红酒塞,8
枕巾,8
1号电池（无汞）,8
电子烟烟弹,8
陶瓷盘子,8
榨菜袋,8
卷筒纸,8
方便面调味包,8
脱毛膏,8
三角裤,8
平角裤,8
海绵粉扑,8
一次性竹筷子,8
碎碗,8
白板笔,8
海螺壳,8
花蛤壳,8
棉线,8
糖包,8
鼠标垫,8
便条贴,8
水果塑料盒,8
糖浆包,8
泳镜,8
粘土,8
干草,8
酸奶勺,8
中药包,8
猪腿骨,8
茶叶包,8
豆浆杯,8
测血糖针,8
唇釉,8
一次性打火机,8
棒棒糖棒子,8
旧内衣,8
牛骨头,8
冰棒皮,8
冰棒外包装,8
滴漏式咖啡,8
星巴克咖啡杯,8
星巴克塑料杯,8
下水道杂物,8
电蚊香液瓶,8
膨润土猫砂,8
