阿司匹林,2
油污纸,8
稻草,8
擦过鼻涕的纸巾,8
粘毛滚纸,8
酱油袋,8
湿海绵,8
羊大骨,8
塑料笔杆,8
过期护肤品,8
发箍,8
壁纸,8
墙纸,8
薯片袋,8
脏抹布,8
润肤乳,8
脏玻璃瓶,8
外卖盒子,8
外卖餐具,8
调料包,8
辣条包装袋,8
储奶袋,8
玉米衣,8
电动牙刷刷头,8
过期防晒霜,8
塑料打包盒,8
透明打包盒,8
食品密封袋,8
食品保鲜袋,8
榛子壳,8
气垫膜,8
碧然德过滤芯,8
粘尘纸,8
过滤袋,8
炼乳壳,8
装蔬菜的塑料袋,8
脚趾甲,8
油画刷,8
墨胆,8
脏卸妆棉,8
痘痘贴,8
甲鱼壳,8
自热火锅加热包,8
酸奶杯盖,8
净化器滤芯,8
纸巾袋,8
艾灸贴,8
便纸,8
双眼皮贴,8
包裹着猫屎的塑料袋,8
蜡烛包装,8
卫生巾外包装,8
豆腐盒,8
卫生巾包装袋,8
海绵蛋,8
方便面盒,8
纸皮核桃,8
卷筒纸外包装,8
牙签塑料盒,8
醋包,8
醋袋,8
食品塑料盒,8
仓鼠垫沙,8
干发巾,8
喜茶杯,8
面粉袋,8
吸管薄膜,8
蟑螂贴,8
眼贴膜,8
眼膜,8
鼻贴,8
去黑头鼻贴,8
一次性尿布,8
香烟灰,8
湿厕纸,8
烧烤竹签,8
锡箔餐盒,8
湿厕纸包装袋,8
酸奶吸管,8
铅笔芯,8
地板蜡,8
粽子包裹绳,8
塑料咖啡杯,8
硅藻泥,8
眼镜盒,8
逗猫棒,8
宠物饲料包装袋,8
滤尘袋,8
纸胶带,8
膨化食品包装袋,8
眼部精华胶囊,8
食品干燥剂,8
纸咖啡杯,8
空气清新剂罐,8
空调滤芯,8
珍珠奶茶杯,8
早餐奶包装袋,8
粉底液,8
墙灰,8
湿抹布,8
一次性内裤,8
生物冰袋,8
桃子核,8
陶瓷杯,8
脏牛奶盒,8
一次性塑料杯,8
乐事薯片盒,8
蛋黄酥包装盒,8
瓷勺,8
养乐多盖,8
胶布,8
一次性洗脸巾,8
沸石猫砂,8
早餐塑料袋,8
豆浆杯盖,8
口红盒,8
包裹着猫屎的膨润土猫砂,8
游泳眼镜,8
老花眼镜,8
蜡烛塑料模,8
塑料挂钩,8
奶粉勺子,8
减震泡泡膜,8
擦手纸,8
奶粉盖,8
水粉颜料,8
机票,8
演唱会票,8
车票,8
大头钉,8
热敏纸,8
不干胶纸,8
饮料瓶标签,8
方便面包装袋,8
标签纸,8
沙拉袋,8
快递贴纸,8
气泡垫,8
废瓷砖,8
水果罐,8
保湿喷雾,8
火车票,8
退烧贴,8
卸妆油瓶,8
水果包装袋,8
泡面调料包,8
冻干粉面膜,8
软膜撕拉面膜,8
卷笔刀,8
化妆品瓶盖,8
N次贴,8
纳米海绵,8
一次性剃须刀片,8
塑料油壶,8
眼线液,8
避孕套包装,8
兔毛,8
大龙虾头,8
一次性塑料鞋套,8
粽子皮,8
牛皮筋,8
修眉刀,8
头绳,8
艾灸渣,8
牙套,8
塑料刷子,8
防蚊手环,8
搓澡巾,8
烟丝,8
方便面叉子,8
汉堡纸,8
眼镜布,8
果冻包装盒,8
干冰袋,8
头皮屑,8
长寿果壳,8
超市塑料袋,8
防震膜,8
羊肉骨头,8
酱油包装袋,8
一次性餐具包装,8
爽身粉,8
84消毒液瓶,8
炸鸡包装袋,8
气泡纸,8
液体蚊香,8
织带,8
液体蚊香瓶,8
卸妆乳瓶,8
包裹着鸡蛋壳的餐巾纸,8
气泡袋,8
条码纸,8
干草包装袋,8
猫粮包装袋,8
香肠竹签,8
破碎盘子,8
荷兰猪毛,8
碳性电池,8
串串竹签,8
旧口罩,8
扇子,8
乳垫,8
吸味剂,8
烟盒内锡纸,8
旧牙刷,8
马克杯,8
绿豆包装,8
菠萝蜜核,8
日抛,8
牙贴,8
一次性电子烟,8
果冻壳,8
湿面巾纸,8
购物小票,8
冰淇淋纸,8
红茶包,8
自热包,8
丙烯颜料,8
陶瓷烟灰缸,8
丝瓜筋,8
带油抹布,8
塑料牙签,8
鸽毛,8
毛笔,8
脱酸素剂,8
消毒棉,8
油性笔,8
发卡,8
防潮袋,8
刘海夹,8
饼干袋,8
浴沙,8
冷饮包装纸,8
一次性拖鞋,8
足浴袋,8
吸湿剂,8
洗衣粉袋,8
化妆品密封塑料膜,8
湿报纸,8
婴幼儿纸尿裤,8
眼镜框,8
油污湿巾纸,8
脱氧保鲜剂,8
关东煮纸杯,8
碘酒棉球,8
酒精棉球,8
珍宝蟹,8
泡脚袋,8
一次性便当盒,8
羊肉串棒,8
碳包,8
手机链,8
卤料包,8
五子棋,8
化妆镜,8
香囊,8
塑料带,8
测血糖试纸,8
足贴,8
牛肉骨头,8
必胜客纸盒,8
奶茶盖,8
隐形眼镜盒,8
酒精棉片,8
光碟包,8
烤串棒,8
棒冰包装袋,8
湿卫生纸,8
席子,8
竹炭包,8
园艺土,8
牛排包装,8
蔬菜包装袋,8
烫发剂壳,8
瑞幸咖啡杯,8
厨房纸巾,8
塑料糖纸,8
纸巾外包装,8
卫生卷纸,8
全棉时代纸巾,8
雪糕棍,8
卫生棒,8
防蚊贴,8
湿纸巾包装袋,8
腋毛,8
胡渣,8
面条包装袋,8
魔芋粉包装袋,8
清凉贴,8
固体清香剂,8
腮红,8
轻质彩泥,8
巧克力锡纸,8
橡皮擦,8
黑板擦,8
白板擦,8
碗碎片,8
湿烟头,8
清洁抹布,8
便签纸,8
泡泡糖,8
吸油面纸,8
肉类包装盒,8
扣子,8
内衣包装袋,8
太阳镜,8
灭蚊片,8
CD,8
DVD,8
混合猫砂,8
水笔芯,8
键盘清洁胶,8
塑料夹子,8
砚台,8
证件塑料壳,8
登机牌,8
竹牙签,8
牛尾骨,8
湿纸箱,8
风油精瓶,8
驱蚊贴,8
硅胶手环,8
气垫BB霜,8
橡皮屑,8
中药面膜,8
牙刷头,8
牛肉干包装,8
胸贴,8
牛仔骨,8
盐包装袋,8
浴花,8
扫描仪,1
投影仪,1
包装纸,1
硬纸板,1
纸板箱,1
包装盒,1
点心盒,1
纸巾盒,1
牛奶盒,1
饮料利乐包装,1
PET塑料瓶,1
饮料瓶,1
硬质塑料瓶,1
塑料盒,1
冰淇淋盒,1
塑料杯,1
酸奶杯,1
果冻杯,1
软桶,1
塑料泡沫,1
气泡缓冲材料,1
水果网套,1
废弃塑料文具,1
玻璃瓶,1
碎玻璃片,1
其他玻璃制品,1
金属盒,1
其他金属制品,1
金属文件柜,1
沙发,1
茶几,1
办公桌,1
文件柜,1
椅子,1
皮带,1
香水瓶,1
食品罐头,1
旧书包,1
旧鞋子,1
旧塑料篮子,1
旧玩偶,1
旧铁锅,1
不锈钢垃圾桶,1
旧帽子,1
旧夹子,1
废锁头,1
雨伞骨架,1
旧纸袋,1
纸盒,1
旧玩具,1
办公用纸,1
广告用纸,1
暖水瓶,1
废弃衣服,1
桌布,1
塑料包装,1
铁皮罐头,1
报废车辆,1
家电家具,1
玻璃烟灰缸,1
泡沫箱,1
墨水瓶,1
塑料垃圾桶,1
塑料饮料杯,1
吸铁石,1
塑料假花,1
指南针,1
自行车轮胎,1
袜子,8
竹签,1
旧衣服,1
轮胎,1
酸奶盒,1
钉子,1
地板砖,1
塑料壳,1
护肤品玻璃罐,1
奶粉罐,1
塑料瓶瓶盖,1
锡纸,8
废旧电子产品,1
鞋垫,1
过滤网,1
皮鞋,1
广告纸片,1
打印纸,1
菜刀,1
塑料盆,1
塑料桶,1
塑料日用品,1
塑料餐具,1
塑料纸,1
充电装置,1
砖头,1
水泥砖,1
矿泉水桶,1
可乐瓶,1
废旧木柴,1
保温袋,1
碎纸,1
铁盒,1
插线板,1
电风扇,1
水龙头,1
抗光屏,1
幕布,1
地球仪,1
空气净化器过滤网,1
化妆品瓶,1
未被污染的输液瓶,1
未被污染的输液袋,1
手机,1
溜冰鞋,1
废电路板,1
藤条,1
棕榈蜡,1
消毒液瓶,2
自行车,1
洗面奶瓶,1
床垫,1
木板,1
铝箔纸,1
铁制品,1
铜制品,1
泡沫塑料,1
雪碧罐,1
废旧小家电,1
卫生纸内芯,1
可口可乐瓶,1
笔记本电脑,1
电饭煲,1
塑料玩具,1
洗发水瓶,1
护发素瓶,1
洗衣液瓶,1
皮包,1
食用油桶,1
塑料衣架,1
铝膜,1
塑料水管,1
铁管,1
铜管,1
塑复钢管,1
铝塑复合管,1
金属管,1
红酒瓶,1
香槟瓶,1
白酒瓶,1
可乐瓶瓶盖,1
电动玩具,1
镜片,1
照相机,1
塑料花盆,1
无纺布手提袋,1
纸箱,1
iPad,1
墨汁瓶,1
化妆水瓶,1
护肤品瓶,1
护肤乳液瓶,1
酱油瓶,1
钢琴,1
手链,1
手镯,1
木头,1
碎玻璃制品,1
电动牙刷,1
塑料包装纸盒,1
金属香炉,1
铅球,1
脸摩仪,1
脉动饮料瓶,1
跑步机,1
手电筒,1
螺钉,1
糖果罐,1
毛绒玩具,1
烧水壶,1
电冰箱,1
洗衣机,1
电烤箱,1
洗碗机,1
扫地机器人,1
面霜瓶,1
糖果盒,1
电话机,1
小提琴,1
塑料架,1
茶叶罐,1
酒精瓶,1
座椅垫,1
蛋挞盒,1
纸质卡片,1
硅胶玩具,1
KFC纸袋,1
旧报纸,1
真空压缩袋,1
螺丝,1
尼龙袋,1
纸塑铝复合包装,1
油桶,1
食品保鲜盒,1
衣架,1
玻璃放大镜,1
窗玻璃,1
刀,1
螺丝刀,1
枕头,1
电子血压仪,1
塑料饭盒,1
木凳,1
木椅,1
收音机,1
铃铛,1
棉布,1
咖啡隔热纸,1
毛线,1
塑料梳子,1
旧锁,1
纱线手套,1
不锈钢勺子,1
乐扣乐扣,1
木质拼板,1
眼霜罐,1
马桶盖,1
饮料瓶盖,1
玻璃锅盖,1
棉花被,1
防晒衣,1
地铁票,1
脸盆,1
脚盆,1
洗脸仪,1
电动剃须刀,1
充电牙刷,1
电炖锅,1
高压锅,1
热水袋,1
充电热水袋,1
玻璃碎片,1
废钥匙,1
干净饮料瓶,1
废报纸,1
旧被单,1
废旧吸铁石,1
冰红茶利乐包装,1
金属瓶盖,1
香烟盒,1
香烟壳,1
金手链,1
金项链,1
热水瓶,1
脚垫,1
钢化玻璃,1
纸质杯套,1
塑料杯套,1
星巴克纸袋,1
木条,1
木棍,1
簪子,1
鼓棒,1
奥特曼玩具,1
洗手液瓶,1
滑板,1
电源插头,1
信纸,1
画框,1
洗涤液瓶,1
二手手机,1
电动卷发棒,1
洗洁精瓶,1
拖把桶,1
台布,1
布艺窗帘,1
软玻璃,1
水晶板,1
钨丝灯,1
鲜奶盒,1
球鞋,1
草稿本,1
鞋带,1
干发帽,1
铝箔袋,1
纸质礼品盒,1
易拉罐拉环,1
书包,1
铁调羹,1
铁盒子,1
浴帘,1
泳帽,1
泳衣,1
电动保温箱,1
起钉器,1
消费卡,1
步步高学习机,1
塑料晾衣杆,1
金属零件,1
皮夹,1
旧布鞋,1
金子,1
金器,1
书本,1
拉杆箱,1
棉被,1
金属钥匙扣,1
午餐肉罐头,1
帆布袋,1
变形金刚,1
皮质钱包,1
肯德基纸袋,1
纸牌,1
旧拖鞋,1
塑料酸奶盒,1
老干妈瓶子,1
洁厕灵瓶子,1
耳钉,1
奥特曼卡片,1
旧枕头,1
牛奶瓶,1
衣服干洗剂瓶,1
速冻食品保温袋,1
泡沫保温箱,1
玩具盒,1
玩具塑料盒,1
矿泉水瓶盖,1
垃圾箱,1
太空望远镜,1
铁丝,1
铜丝,1
金属门吸,1
吸门器,1
瑜伽垫,1
旧瑜伽垫,1
纸袋子,1
塑料膜,1
铁罐,1
鸡蛋盒,1
隐形眼镜包装盒,1
拍拍净瓶罐,1
喜糖铁盒子,1
废旧报纸,1
磁带播放器,1
纸质印刷品,1
排插,1
星巴克杯托,1
料酒瓶,1
木质拖把杆,1
金属拖把杆,1
小木棍,1
旧皮鞋,1
巴黎水玻璃瓶,1
自拍杆,1
置物架,1
球拍,1
清洁剂瓶,1
木质玩具,1
高尔夫球杆,1
铜线,1
快递纸箱,1
旧相机,1
乐高玩具,1
棉拖鞋,1
脏袜子,1
羽毛球拍,8
乒乓球拍,1
电子灭蚊拍,1
塑料瓶盖,1
卷筒纸芯,1
卡纸,1
奶粉桶,1
玩具塑料包装纸盒,1
曲奇铁罐,1
蓝罐曲奇盒,1
塑料标签,1
保鲜膜带齿盒,1
内存卡,1
背包,1
酸奶玻璃瓶,1
芯片,1
鞋盒,1
CPU,1
漱口水瓶,1
雨伞伞面,1
电脑机箱,1
塑料碗,1
玻璃渣,1
精华玻璃瓶,1
衣服包装袋,1
PS4,1
蜂蜜柚子茶玻璃罐,1
拖线板,1
包书纸,1
洁厕液瓶,1
玻璃密封容器,1
蓝牙耳机,1
牛皮纸,1
铅笔盒,1
玻璃电子秤,1
显示屏,1
蜜蜡,1
暖壶胆,1
玻璃蜡烛杯,1
雪弗板,1
快递纸袋,1
热水瓶胆,1
木盒子,1
枕芯,1
旧跑鞋,1
行李箱,1
麦当劳咖啡杯杯盖（印有可回收标志）,1
肯德基豆浆杯盖（印有可回收标志）,1
羽绒服,1
无纺布包,1
保温壶,1
金属晾衣杆,1
橄榄球,1
塑料桌布,1
炒菜铁锅,1
铁衣架,1
网卡,1
口香糖塑料盒,1
美年达饮料瓶,1
圆规,1
布鞋套,1
青铜,1
皮料,1
电锯,1
钢尺,1
水槽过滤网,1
合金筷子,1
螺丝钉,1
饮料玻璃瓶,1
玻璃花瓶,1
旧剪刀,1
电热水壶,1
Kindle,1
榨汁机,1
搅拌器,1
鱼竿,1
芭比娃娃,1
塑料储物箱,1
脱排油烟机,1
燃气灶,1
童鞋,1
闹铃,1
电水壶,1
旅行箱,1
饼干盒,1
首饰盒,1
味全果汁瓶,1
榨果汁机,1
百叶窗,1
金属鱼钩,1
橡胶拖鞋,1
化妆品外包装纸盒,1
电瓶车防晒垫,1
罐头瓶,1
环保布质垃圾袋,1
浴室防滑垫,1
手机屏,1
棉签盒,1
羊毛被,1
iPhone,1
翡翠手镯,1
汽车模型,1
秋裤,1
铁皮盖,1
食用油玻璃瓶,1
奶粉罐铝盖,1
洗衣液桶,1
吉他,1
酱菜瓶,1
腐乳瓶,1
维他奶包装,1
易拉罐盖,1
指甲刀,1
牙膏盒,1
搓衣板,1
咖啡杯套,1
果酱瓶,1
佐料瓶,1
丝绸,1
毛皮,1
椰奶盒,1
塑料文件袋,1
美肤仪,1
洁面仪,1
健身器材,1
纯牛奶纸盒,1
电动刮痧板,1
大提琴,1
水果刀,1
丝带,1
塑料沙漏,1
手机支撑架,1
滴露瓶,1
USB线,1
塑料拖把杆,1
番茄酱瓶,1
牛奶塑料瓶,1
旧窗帘,1
椰汁瓶,1
手机充电宝,1
手机充电器,1
凉鞋,1
节能灯插座,1
花洒软管,1
软塑料隔热垫,1
银行账单,1
喷火枪,1
酸奶瓶,1
打气筒,1
神仙水瓶,1
塑料调色盘,1
木勺,1
卷纸内芯,1
卷筒纸内芯,1
椰奶罐,1
卷纸芯,1
木棒,1
五金材料,1
塑料锅铲,1
木质锅铲,1
牙线盒,1
乐扣塑料盒,1
乐扣玻璃盒,1
木质花架,1
绿茶包装盒,1
电蒸锅,1
钻戒,1
银戒指,1
即冲奶茶包装盒,1
电容,1
电阻,1
二极管,1
三极管,1
废食用油瓶,1
开关,1
鸡蛋包装盒,1
黑板,1
豆浆机,1
铁罐子,1
CD塑料盒,1
香薰玻璃瓶,1
真皮制品,1
羊皮制品,1
皮草制品,1
化妆品玻璃瓶,1
帆布鞋,1
休闲鞋,1
关东煮隔热杯套,1
烫衣板,1
废弃药瓶,2
手机电池,2
废荧光灯管,2
废水银温度计,2
废水银血压计,2
过期药品,2
废农药,2
节能灯（含水银）,2
LED 灯（含水银）,2
油漆桶,2
酒精,2
调色板,2
过期的胶囊药物,2
过期药片,2
医用棉签,2
医用手套,2
农药瓶,2
医用纱布,2
口服液瓶,2
废弃灯泡,2
油漆笔,2
锂电池,2
生石灰,2
胶卷底片,2
废矿物油,2
消毒剂,2
胶片,2
废血压计,2
废镍镉电池,2
氧化汞电池,2
工业胶水,2
胶合剂,2
染发剂,2
染发膏,2
钮扣电池,2
打印机墨盒,2
硒鼓,2
指甲油瓶子,2
雷达瓶子,2
塑料药盒,2
过期指甲油,2
卸甲膜,2
医用针管,2
膏药,8
药瓶,2
药包装,2
咳嗽药水瓶,2
针头,2
塑料药瓶,2
药片包装,2
药品包装袋,2
一次性注射器,2
玻璃药瓶,2
开塞露,2
板蓝根冲剂,2
口服液,2
铅酸电池,2
荧光灯,2
卸甲水,2
水银体温计,2
X光片,2
相片底片,2
深海鱼油,2
眼药水,2
笔记本电脑电池,2
过期感冒药,2
冻干粉,2
杀虫子罐,2
染发手套,2
钙片,2
药膏,2
药膏包装壳,2
眼药水瓶,2
药水玻璃瓶,2
空药瓶,2
空调清洗消毒液瓶,2
安神补脑液瓶,2
蟑螂药,2
过期西药,2
药品纸盒,2
伤筋膏药,2
伤筋药膏包装,2
止痛膏,2
纸药盒,2
除渍剂,2
西药瓶,2
保健品瓶子,2
打印机色带,2
给药器,2
松节油,2
维生素瓶,2
药液袋,2
药片铝塑包装,2
医用注射器,2
输液瓶,2
碳粉盒,2
化学剂桶,2
胶水桶,2
马应龙,2
鱼油胶囊,2
药壶,2
碘酒瓶,2
外敷伤药,2
膏药布,2
透明塑料药瓶,2
樟脑丸,2
电灯泡,2
金霉素眼药膏,2
咳嗽药片,2
达克宁药膏,2
达克宁药膏皮,2
卸甲油,2
止咳糖浆瓶,2
痔疮膏,2
泡腾片,2
阿胶糕,4
塑料档案袋,1
纸质档案袋,1
河蚌,8
背心,1
贝壳肉,4
方便面袋,8
茶饼,4
玻璃罐,1
铝箔包,8
锡箔纸,8
不锈钢杯,1
餐巾纸,8
党参,4
残渣剩饭,4
草帽,8
电池,2
干电池,2
塑料尺,1
不锈钢尺,1
毛毛虫,4
宠物毛发,8
金属厨具,1
厨房垃圾袋,8
纯棉靠垫,1
纯棉靠枕,1
磁盘盒,1
磁片盒,1
暖瓶玻璃内胆,1
打碎的碗,8
鱼的内脏,4
塑料凳,1
地瓜皮,4
快递冰袋,8
过期糕点,4
冬笋,4
水银温度计,2
防晒霜空瓶,1
废花盆,8
废胶片,2
凤梨,4
中药敷贴,8
护肤品玻璃空瓶,1
护肤品塑料空瓶,1
护肤霜玻璃空瓶,1
猪肉脯,4
可擦复写笔,8
塑料盖,1
青菜杆,4
玻璃烟缸,1
隔离霜空瓶,1
各类过期药品,2
金属工具,1
含汞电池,2
狗尿布,8
鸡骨,4
挂耳咖啡包,8
铝锅,1
过滤芯,8
电焊丝,1
木盒,1
黑木耳,4
护发素塑料空瓶,1
精华液玻璃空瓶,1
精华液塑料空瓶,1
油画,8
油画棒,8
家养花卉,4
木质积木,1
鸡骨架,4
金属衣架,1
无汞碱性电池,8
豆角壳,4
节能灯泡,2
桔子,4
洗洁精空瓶,1
酒精棉,8
干净的纸杯,8
净水器滤芯,8
旧草帽,8
玻璃餐具,1
塑料卡片,1
烤肉,4
乐扣乐扣塑料盒,1
木筷子,1
塑料筷子,1
宽粉,4
金属制菜篮子,1
烂黄瓜,4
利乐枕,1
利乐砖,1
可乐空罐,1
鱼类,4
荔枝,4
长筒连裤袜,8
护脸霜玻璃空瓶,1
护脸霜塑料空瓶,1
鸟粮,4
木质晾衣架,1
不锈钢晾衣杆,1
过期零食,4
金属哑铃,1
榴莲,8
花露水玻璃空瓶,1
沐浴露玻璃空瓶,1
沐浴露塑料空瓶,1
马甲袋,8
满天星,4
话梅核,4
空灭火器,1
灭蚊剂瓶,2
包书膜,8
磨砂膏塑料空瓶,1
废旧抹布,8
墨鱼,4
泡沫餐盒,8
塑料收纳箱,1
无纺布收纳箱,1
奶片,4
胶囊药片,2
镉镍电池,2
镍铝电池,2
泡菜,4
杀虫喷雾罐,2
杀虫喷雾瓶,2
玻璃盆,1
瓜皮,4
收银小票,1
废药品,2
铝瓶,1
破瓷瓶,8
过期茶叶,4
乳胶漆,2
空煤气罐,1
彩色铅笔,8
木头铅笔,8
青草,4
镍氢电池,2
装订铁圈,1
燃气罐空瓶,1
燃油罐空瓶,1
染发料瓶,2
日光灯管,2
金属制容器,1
毛绒垫,1
果肉,4
润发乳空瓶,1
润肤霜玻璃空瓶,1
砂纸,8
杀虫剂罐,2
杀虫剂瓶,2
沙包,8
防晒霜玻璃空瓶,1
防晒霜塑料空瓶,1
山芋皮,4
剩饭剩菜,4
风干食品,4
过期粮食,4
狗屎纸,8
过期芝士,4
手纸,8
受污染纸张,8
腐烂蔬菜,4
金属锅,1
漱口水塑料空瓶,1
面霜塑料空瓶,1
爽肤水玻璃空瓶,1
爽肤水塑料空瓶,1
死鱼,4
速冻饺子包装,8
酸奶利乐包装盒,1
碎玻璃,1
碎瓷片,8
污损报纸,8
污损纸盒,8
太阳能电池,2
羊毛毯,1
碎陶瓷,8
陶瓷刀,8
田螺肉,4
铁桶,1
纸筒,1
竹筒,8
薯片外包装,8
陶瓷碗,8
调味品,4
保温材料,8
无花果壳,4
衣物,1
锡纸盒,8
竹席,8
相片,2
相纸,2
相片纸,2
橡胶垫,8
84消毒液空瓶,2
小排,4
卸妆油空瓶,1
杏,4
铅蓄电池,2
雪蟹蟹壳,4
龙眼壳,4
过期燕麦片,4
羊肉,4
花椰菜,4
口服液药瓶,2
洗手液空瓶,1
皮衣,1
电影胶片,2
有机溶剂包装,2
玉米杆,4
鲜肉月饼,4
家养盆栽,4
药渣,4
炸鸡腿,4
粘鼠胶,2
木质擀面杖,1
塑料擀面杖,1
纸质账单,1
照相机电池,2
塑料砧板,1
乳制品,4
玻璃制品,1
圆珠笔笔套,1
水煮花生壳,4
包装袋,8
自动铅笔,8
钻头,1
